{

'diff_param' 		: 0.5,            #diffusion parameter [mm]

'z_dim'			: 330,                #first dimension of the detector
'y_dim'			: 330,                #second dimension of the detector
'z_pix'			: 2048,               #number of pixels in the first dimension
'y_pix'			: 2048,               #number of pixels in the second dimension

'noise_mean'		: 98.8,           #Electronic noise mean value per pixel
'noise_sigma'		: 1.2,            #Electronic noise sigma

'Conversion_Factor'	: 2000/5.9,   #Number of photoelectrons emitted per keV (iron calibration)

'bckg'			: True                #if 'True' background is added

}
