{

'diff_param' 		: 0.8,            #diffusion parameter [mm]

'z_dim'			: 350,                #first dimension of the detector
'y_dim'			: 350,                #second dimension of the detector
'z_pix'			: 2048,               #number of pixels in the first dimension
'y_pix'			: 2048,               #number of pixels in the second dimension

'noise_mean'		: 99,           #Electronic noise mean value per pixel
'noise_sigma'		: 2,            #Electronic noise sigma

'Conversion_Factor'	: 0.56*3000/6,   #Number of photoelectrons emitted per keV (rescaled from LEMON iron calibration) 

'bckg'			: True                #if 'True' background is added

}
