{

'diff_coeff_B' 		: 0.0170,    #diffusion parameter [mm/sqrt(cm)]^2
'diff_const_sigma0'	: 0.0853,	    # diffusion constant [mm]^2

'z_dim'			: 260,      #first dimension of the detector
'y_dim'			: 260,      #second dimension of the detector
'z_pix'			: 2048,      #number of pixels in the first dimension
'y_pix'			: 2048,      #number of pixels in the second dimension

'noise_mean'		: 99,        #Electronic noise mean value per pixel
'noise_sigma'		: 2,         #Electronic noise sigma

'Conversion_Factor'	: 3000./6,   #Number of photoelectrons emitted per keV (iron calibration) [LIME has 60% light wrt LEMON]

'bckg'			: True,     #if 'True' background is added

'rootfiles'             : True,     #choose input type: True for G4 root iput, False for SRIM txt files
'events'                : 5,       #number of events to be processed, -1 = all
}
